job_title,place,company,salary,job_info
工研院產科國際所_政策研究員(0H100),新竹縣竹東鎮,財團法人工業技術研究院(工研院),面議（經常性薪資4萬/月含以上）,"加入產業科技國際策略發展所，成為國家級的產業智庫。

工作內容：
- 產業政策研究
- 產業競合分析
- 產業科技發展趨勢與前瞻研究
- 處理即時性政策交辦

我們目前正在尋找對國家政策有興趣的研究員，歡迎您來挑戰本項職務！

#關於我們
工研院產業科技國際策略發展所(簡稱:產科國際所)，是政府與產業均仰賴的智庫，結合產業研究與國際業務推動能量，以協助台灣產業布局全球市場為己任，以『促進台灣產業科技創新與價值提升』為願景。
旗下經營的IEK產業情報網已超過15年歷史，是國內產業情報資料庫的領導品牌。
IEK產業情報網：http://ieknet.iek.org.tw/企業管理學類,經濟學類,公共行政學類"
資深軟體工程師(S1-台北),台北市萬華區,凌群電腦股份有限公司,面議（經常性薪資4萬/月含以上）,"1. 新系統開發與建置，現有系統維護與功能開發. 
2. 有以下任何一項之開發經驗：ASP.NET、C#、 JAVA、 C/C++、 Angular JS、 Bootstrap、 JQuery 
3. 熟悉IIS 資料庫、 WEB程式開發、 API介面、 C# 、JAVA、語言 APP 開發、 CUBE、ETL數學統計學門,資訊科學學門,電算機學門"
中信房屋-高雄澄清加盟店-房屋銷售專員 ,高雄市三民區,中信房屋(加盟店聯合徵才)(中信),面議（經常性薪資4萬/月含以上）,"※房屋買賣仲介服務 
※土地買賣仲介服務 
※不動產租賃服務 
※學習市場行情
※不動產相關諮詢服務主要商品與服務
※優質團隊績優店，公司有完整專業知識職前訓練、國內外旅遊、年終獎金。
※直營體系，優先錄用!"
【信義居家】數位平台(APP&網站)客戶服務顧問,台北市信義區,信義房屋股份有限公司,面議（經常性薪資4萬/月含以上）,"【關於PropTech數位人才招募計劃】
信義企業集團的各項產品與計畫正融入大數據、機器學習與人工智慧等應用，我們的數位團隊也持續致力於「房地產科技創新」與「數位居住生活」兩大面向，以創新智能工具，為使用者提供超乎想像的服務體驗。
我們希望讓居住在這片土地上的人們，在「不動產交易買賣」與「居住生活日常」有更好的保障與體驗，也期待你與我們一起，加速這個改變。
這裡匯聚了40年的集團產業資源，以及多元化的人才；接下來，想邀請你加入，與我們一起創造超乎想像的體驗，成就即將到來的未來！

【數位平台—信義居家介紹】
信義房屋以協助客戶買賣二手屋，提供「好交易」聞名，很多客戶在成交後也都會和業務員請益有沒有什麼好的清潔、搬家、裝潢廠商。為此信義房屋延伸相關服務成立了「信義居家」的平台，我們聚焦以「家」的相關領域為核心，以「好生活」為目標，重視消費者對信義房屋的信任，持續為消費者實踐美好生活。
信義居家整合全方位居家生活服務，提供室內設計裝潢、修繕工程、清潔搬家等各式服務，嚴選全台優質廠商。

歡迎參考網站&APP
網站：https://living.sinyi.com.tw/
APP store 或 Play商店搜尋「信義居家」


1. 協助電商系統前後台操作與維運，持續優化使用者體驗
2. 提供服務諮詢、客戶關係與品質維護
3. 定期品質管理報表追蹤、財務報表統計
4. 部門專案協助執行
5. 專案工作追蹤事項表管理。"
台大化學系方頡睿老師誠徵專任研究助理 ,台北市大安區,國立臺灣大學,"月薪 32,446元","1.有機及主族化合物的合成與純化。
2.結構和性質鑑定。
3.研究數據的分析、記錄和溝通。
4.實驗室和儀器的一般維護。

Responsibilities:
1.Synthesis and purification of organic and main-group compounds
2.Structure and property characterization
3.Analysis, recording, and communication of research data
4.General upkeep of the laboratory and instrumentation化學學類"
Accounting Associate - 身心障礙人才招募,新竹縣寶山鄉,台灣積體電路製造股份有限公司(台積電)(台積電),面議（經常性薪資4萬/月含以上）,"TSMC為維護身心障礙者就業權益及善盡社會責任，特別規劃聘僱身障人才專區，歡迎領有身障手冊者加入TSMC的大家庭！

1. Compile and present reports, forecasts, budgets, business plans, and financial statements.
2. Provide financial information by researching and analyzing accounting data.
3. Perform ad hoc analysis and projects as requested.會計學類,財政學類,一般商業學類"
Software Engineering 軟體工程師 - Location: Tainan,台南市安定區,台灣應用材料股份有限公司,面議（經常性薪資4萬/月含以上）,"■ Key Responsibilities
1. Design and create software functions in real-time control.
2. Act as the representative during system level hardware/software integration, trouble shooting.
3. Participate in software quality assurance activities required by the software development process.
4. Provide escalation support to field service engineer; leading and coordinating remote/local troubleshooting.
5. Design test plans, collect and analyze data, publish results and recommendations in the form of applications notes,
best known methods.資訊工程學類,電機工程學類,電子工程學類"
F11 ME CMP Shift Equipment Engineer,桃園市龜山區,台灣美光晶圓科技股份有限公司,面議（經常性薪資4萬/月含以上）,"Jobs description
1.CMP Tool maintenance(polish head rebuilding, parts replacement, trouble shooting and schedule PM)
2.SPC, FDC dada analysis
3.Defect tracing and basic data reading
4.SOP, procedure modification
5.Working area environment safety check


Qualifications:
Successful candidates for this position will have
1.Electronics/Electrical circuit/Mechanical engineering knowledge
2.English speaking skills (TOEIC ＞ 450 recommended)
Education:
Bachelor‘s degree in Electrical Engineering, Computer Engineering, or a related discipline. (minimum requirement)工程學門,自然科學學門,數學統計學門"
Robotic System R&D Engineer_Transformable Intelligent Machine (Taipei),台北市內湖區,台達電子工業股份有限公司,面議（經常性薪資4萬/月含以上）,"In this role you will:
* Develop the PC-based control system for robotics application.
* Implement industrial robotic application systems based on Robot Operating System (ROS).
* Hands-on experience in implementing robotic systems, including control of robot arms, calibration of 2D/3D machine vision, I/O sensors, data acquisition, etc.
* Collaborate with various technical teams to explore, experiment and realize the smart manufacturing.
* Research and develop advanced technology related to intelligent machine (robot arm based).電子工程學類,電機工程學類,機械工程學類"
DRAM Product Engineer [DRAM 產品工程師] - High Performance Memory R&D,台中市后里區,台灣美光晶圓科技股份有限公司,面議（經常性薪資4萬/月含以上）,"As a Product Engineer in the HPM (High Performance Memory) team within the DRAM Engineering Group (DEG) at Micron Technology, Inc. in Taiwan, you will be part of a young and growing team, working on the fastest, most cutting-edge, most complex, and most challenging DRAM products in the world. You will be regularly interfacing and co-working with design teams, product teams, and various other teams in the US, Japan, Germany, and Taiwan. 
Currently the HPM portfolio consists of HBM and Graphics DDR (GDDR).

As part of the team, your responsibilities will be to:
Run simulations to validate proper functionality.
Create and maintain design documentation
Conduct EFA to debug and identify root cause for failures
Analyze parametric data and conduct statistical analysis and data mining
Implement fixes for fails (Design or Process)
Develop new test algorithms
Ensure that silicon meets product expectations
Develop, analyze, and optimize test flows in partnership with Testing department for all test steps.
Work with Application Engineers to evaluate and providing feedback on data sheets
Work with Quality Assurance (QA) Teams on customer returns to identify new tests and to ensure best in class reliability.
Work with various Engineering and Manufacturing groups to troubleshoot, develop and validate device testing programs
Work with Advanced Package team on novel packaging solutions.
Monitor yields and verify that yields meet projections
Serve as a product-specific lead
Provide technical assistance and guidance to other teams.
Receive technical training, either from within Taiwan or abroad. 

Successful candidates in this position will have the following attributes:
Being a quick learner
Excellent problem-solving and analytical skills
The ability to work in a team environment
Effective communication skills in written and spoken English
Self-motivation and enthusiasm
Good multitasking and organizational skills
Desire for innovation and continuous improvement.
Critical thinking.
Positive work attitude.
 
Preferred professional skills:
Programming skills/experience (Python a plus)
Logic gate and transistor operation knowledge
Circuit simulation or circuit debug skills/experience
Familiarity with DRAM operation a plus
Semiconductor process knowledge a plus

We are looking for all levels of experience, from new college grads to those with decades of experience.

Education:
Required: Bachelor’s Degree and above: Engineering or Computer Science related
Desired: Bachelor’s Degree: VLSI / Digital IC/ Programming工程學門"
Sr. Internal Auditor,台中市南屯區,瑞士商弗克司股份有限公司台灣分公司,面議（經常性薪資4萬/月含以上）,"Position Summary:
The Senior Internal Auditor will participate in large-scale engagements of company SOX activities with the support of the Director – Internal Audit. You will assist in the walkthrough, design and operating effectiveness documentation and testing of key SOX processes and drive the execution key process areas with external auditors. Will serve as a key contact and trusted business partner with business process owners, external auditors and other stakeholders, explaining the SOX audit process and scope, keeping management apprised of SOX audit progress and issues, and effectively delivering SOX audit results to all levels of management.

Position Responsibilities:
• Work with business process owners on controls documentation, review, testing and remediation
• Perform and document annual walkthroughs (test of design) of company’s business controls
• Manage performance and documentation of testing (test of effectiveness) of company’s business and IT general controls
• Support the Internal Audit Director in the overall execution of SOX program
• Coordinate SOX related activities with multiple stakeholders, timely performance of related activities to ensure flawless execution of the program
• Assist in the evaluation, monitoring, and findings resolution from internal and external audits
• Identify process/control deficiencies, recommend remediation plan, and monitor remediation progress一般商業學類,企業管理學類國際內部稽核師(CIA),高考會計師"
業務專員 Account Sales_10672,台北市北投區,和碩聯合科技股份有限公司(和碩集團),月薪 3萬~5萬元,"1. Handling OEM/ODM on broadband business as sustaining business management.
2. Be a team leader to coordinate internal team (factory, engineers, PMs to meet customer‘s demand.
3. Good at math and detail oriented on pricing data. High patience working on cost analysis and preparation.
4. Positive and aggressive working attitude.
5. Work on RFQ for new opportunities and maintain pricing for sustaining projects.
6. Able to negotiate for commercial subjects, legal documents at company‘s best interest.
7. Well control on the cost and minimize spending, so need to understand product cost structure, manufacture cost, cost related topics."
研發工程師【做二休二日班】,新竹市東區,和喬科技股份有限公司,"月薪 37,500~4.6萬元","1. 磁性開發相關之薄膜濺鍍機台操作 - Sputter machine operation for R&D purpose
2. 實驗及客戶送樣前之磁紀錄性質測試 - magnetic property test for experiment evaluation and customer sample verification
3. 測試資料初步整理 - preliminary data compilation
4. 簡單測試機台維護 - basic tester maintenance
5.做兩天休兩天輪班制，固定日班

***本公司配合政府安穩雇用政策,共可請領$20,000***物理學類,工程學門,工業技藝及機械學門"
PHP Web Developer - Fleetnetics,東南亞新加坡,DewTouch Innovations Pte Ltd,面議（經常性薪資4萬/月含以上）,"**** 防疫在家工作

Not every day a developer gets the opportunity to be part of the next big thing.

If you are smart, hungry and not shy of hard work, you might get the chance to play a key role in web development for one of Singapore’s leading fleet management system. (www.fleetnetics.com)

Fleetnetics empowers the rental, workshops and spare parts companies with the best in class automotive management platform, productivity services & connects them to their clients via our ecosystem.

With numerous end users who will experience the products you’ll build, you‘ll gain experience in a range of tools and use the latest web technologies including CakePHP, ReactJS, Bootstrap, HTML5, CSS3, advanced JavaScript.

Join our exciting, fast-growing international company, offering a friendly, informal and creative environment with many opportunities for personal and professional growth.

What you bring
2 years of experience with PHP - must
2 years of experience with JavaScript, Html, CSS, jQuery, Ajax – must.
Thorough understanding of MVC development methodologies – must
Thorough understanding of OOP – must.
Hands on experience with GITHUB – must.
Experience with CAKEPHP – considerable advantage.
Experience with REACT or VUE.JS – considerable advantage.
Experience with Databases, SQL, Bootstrap – advantage

What else
Practical coding experience
Autodidact, capable of learning complicated ideas independently
Team player


勾防疫在家工作

*************************
Our Director - Aik Boon, introducing DewTouch Innovations
https://youtu.be/V3-v0ym1Oow

How is life at DewTouch?
https://youtu.be/mwQX1WZ2VZk"
RC-SQE Engineer,新北市深坑區,泰金寶電通股份有限公司,月薪 3.1萬元以上,"•Carry out supplier validation audits, with supplier support and supplier advanced product quality planning (APQP)
•Provide concise, complete and accurate documentation of inspection results relative to areas regulations, engineering product specifications or Control Plans, Production Part Approval Process (PPAP) approval or product warrant submission
•Work with Engineering (Design and Manufacturing Engineers) team to define process parameters and criteria to ensure supplier process capability is effective to meet product and process requirements
•Lead the supplier approval process by assessing manufacturing/technology capabilities and Health, Safety and Environmental risks
•Support new product launches to ensure that supplier quality meets the required standards
•Facilitate root cause analysis and corrective actions of supplier quality issues
•Perform on-site supplier visits for root cause analysis and verification of correction actions of supplier quality issues
•Collate and evaluate supplier quality data to identify process improvement opportunities within the supply chain"
SF1002 智慧型裝置事業群-MD課級主管 (手機產品/平鎮),桃園市平鎮區,仁寶電腦工業股份有限公司,面議（經常性薪資4萬/月含以上）,"1. Lead MD team :
a. Included FATP and NPI working item
b. Co-work with MERD for FATP problem
c. Fail analysis and tracking for FATP MIL issue
d. AE/ME Equipment & Fixture design and optimization (discussion with MERD or Customer)
e. AE/ME Equipment & Fixture design schedule tracking (discussion with MERD or Customer)
f. Review supplier DFM (〝〝Customer master equipment list〝〝)
g. Lead equipment & Fixture DRI for setup, dry run data collection and review UPH/speed/stop line rate with vendor (discussion with MERD or Customer)
h. Set up checking , include layout and construction
i. Reporting, Regular meeting join and total ownership
2. Project of Equipment & Fixture improvement, new technical
3. Cowork with customer to handle PCP/CVC EQ & Fixture demand and schedule.
4. Cowork with customer or MERD to define the FBU spec and review the FBU result.

*須配合越南短期出差 (越南-永福省)電子工程學類,電機工程學類,機械工程學類"
iOS Developer,台北市信義區,股股金融科技股份有限公司(股股),月薪 6萬~8萬元,"加入股股 🐣

讓你一邊工作，一邊成為投資達人！

認真工作老闆幫你加薪 ❤️ 投資美股再幫自己加薪 💰

__________________________________________________

【What you’ll do day-to-day】

・Work with a fast-growing team to revolutionize finance at speed and scale

・Build smooth, stable, and elegant products with Swift and the newest iOS and watchOS APIs

・Own features from inception to design, implementation, and launch

・Work cross-functionally with Product Designers, Product Managers, Backend Engineers, and Data Engineers

【Requirement】

・At least 3 years of professional iOS development experience

・Proficiency with Swift or Objective-C

・Deep understanding of UIKit

・Strong product sense and ability to collaborate with Product Managers and Designers

・Excellent communication skills and passion for solving tough technical problems

・Bachelor’s degree in Computer Science or a related field preferred; equivalent training or work experience also acceptable"
F16-Metrology Application Engineer,台中市后里區,台灣美光晶圓科技股份有限公司,面議（經常性薪資4萬/月含以上）,"Job Description:
1. Develop, analyze and implement metrology measurement techniques in films with a primary focus on lithography overlay, CD-SEM. Also need to cover ellipsomtery/scatterometry characterization, modeling; XRF, and surface profiling techniques.
2. Drive for the continuous development to support process programs, NPI and mass production.

Responsibilities and Tasks:
1. Be constantly engaged in the Fab operation and performing tasks to improve quality, reduce cost, reduce cycle time, and improve yield. Detailed analysis of next generation measurement capabilities as well as coordinating evolutionary programs.
2. Demonstrates an understanding of how current process is affected by previous processing, and how current processing may affect subsequent processing. Collaborate with PQA on developing detection strategies to reduce Quality Risk.
3. Use statistical process control and data analysis programs to optimize sampling plan to enhance capacity utilization.
4. Ability to troubleshoot programs and applications and provide technical solutions.數學統計學門,電算機學門,工程學門"
【在台灣工作】Procurement Assistant,台南市中西區,美商億業有限公司台灣分公司(1A Auto Inc),月薪 2.8萬~3萬元,"General Responsibilities

•	Assures the company KPIs for lead time and on time performance are 
        tracking to achieve the company Rocks.
•	Works with suppliers to oversee supplier held inventory to assure proper 
        levels of inventory are maintained at the suppliers.
•	Works with suppliers to reduce lead time through effective inventory and 
        ordering tactics.
•	Monitors the supplier system to assure it is effectively used by all identified 
        suppliers and works with the suppliers to assure timely and accurate posting 
        of data.
•	Executes the 1A ordering program.
•	Assures all ordering protocols are properly carried out.
•	Interfaces with the Logistics team in regard to the open order report.  
        Identifies reason codes for late or back orders.
•	Coordinating with PD & 1A Purchasing on vendor items/purchase
o	Vendor part number, MOQ, specification, & price updates
•	Oversee system accuracy to assure all vendor updates (pricing, vendor SkU) 
        are updated in the system商業及管理學門輕型機車,普通重機車"
客戶關係組組長,台北市信義區,耐斯醫美診所,面議（經常性薪資4萬/月含以上）,"本職務需直接領導行銷部門客戶關係組，任務為提升會員滿意度、忠誠度及回購率，鞏固會員終生價值。
主要任務包涵：
1.協調行銷部及營業部，執行會員滿意度提升方案
2.會員忠誠度計劃優化及執行
3.缐上/缐下會員回饋活企劃及執行
4.會員線上客服流程監督及優化
5.產品電商整體績效提升
6.會員終身貢獻度提升計劃

Strong analytical skills on CRM data base is a must.
限具美業、飯店業或其他高端服務業會員經營或再行銷經驗者。"
金融數據產品高級專員Finance Product Specialist,台北市大同區,烽泰科技有限公司,月薪 4萬~5萬元,"1.金融商品調查與相關參數制定、上下架、追蹤排程控管進度、運用各式分析工具強化自動效果。
2.產製各式相關分析報告，包括如交易環境、競爭者分析等。
3.跨前後台部門溝通，協調與解決各式相關問題。
4.團隊合作處理繁複任務，以達成目標和上級安排其他工作/專案。
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
1.Apply in-depths analysis in new product design and optimisation.
2.Prepare various periodic product review reports with detailed analytics, such as spreads, trading environment and competitor‘s analysis.
3.Resolve complicated trade related enquiries from client services and front desk managers.
4.Ability to work with large complex data sets and solve complex analytic problems is an advantage but not essential."
國際營運業務副理,彰化縣彰化市,優克美有限公司,面議（經常性薪資4萬/月含以上）,"YCM 在找一群志同道合的夥伴，如果您熱愛與人接觸，願意接受任何挑戰，無所畏懼，歡迎您加入: 需要有業務經驗且有管理4人以上的團隊經驗，樂於學習並願意改變調整。

如果每日想要於舒適圈工作，害怕於人群中主動發聲，不想有任何改變的朋友們，請勿投遞喔! 感謝您!

1. Plentiful practical experiences and ability to develop business/clients successfully.
2. Great ability of handling foreign business and develop foreign markets
3. Customers relationship maintenance
4. Good Data analyzing and integrating ability
5. Assist and handle the work assigned by supervisors
6. Independent working ability
7. More than 3 years of experience in developing foreign market一般商業學類,貿易學類輕型機車,普通重機車"
工程師-身心障礙人才招募,新竹市東區,台灣積體電路製造股份有限公司(台積電)(台積電),面議（經常性薪資4萬/月含以上）,"TSMC為維護身心障礙者就業權益及善盡社會責任，特別規劃聘僱身障人才專區，歡迎領有身障手冊者加入TSMC的大家庭!

• Job Description
1. Job Content：(TSMC Operations Engineer Job Vacancies)
- Process Integration Engineer
• To be responsible for helping to drive process/device development and optimization of Flash/CMOS/RF devices in order to meet scaling, performance, reliability, and manufacturability requirements.
• Identify and solve IC process and device problems.
- Process Engineer
• Develop and sustain process technologies for flash memory and logic products.
• Working with different teams or external suppliers to drive integrated module development, control and improvements.
• Be responsible for daily operations, such as fine-tune recipe, prepare engineering reports, process and equipment troubleshooting.
• Need to work in Fab clean room and be familiar with operating equipment and organizing data
2. Work Schedules：Normal Shift, Process Engineer has Daily 3-shift schedule (Evening shift)機械工程學類,材料工程學類,化學工程學類"
Inside Sales (華亞科技園區),桃園市龜山區,香港商立德國際商品試驗有限公司桃園分公司,月薪 3.2萬~4.5萬元,"☉ Objectives:
- To work together with Sales, develop and maximize business opportunities, ensure the business growth and achieve company goal
- To work together with Sales, build and strengthen mutually beneficial customer relationships with a strong and long term commitment
- Manage small and repeat orders

☉ Duties & Responsibilities:
* Sales Support
- Be the contact point on behalf of the sales
- Assist to RFQ/Inquiry follow up
- Pipeline Management – opportunity creation, follow-up, customer information update
- Generate quotation for regular services
- Business data analysis and sales regular report to customers
- Assist to collect and forecast the project service demand
- BV System and Tools management (Bisnet, IA Tool, Salesforce…)

* Customer Satisfaction
- Delivery the good quality responses to customers with on time and accurate manners
- Perform a professional and positive support role in terms of communicating with customers
- Policy of BV CPS
o Follow the company quality system and adhere to BV CPS quality requirements
o Fully comply with the requirements of the Bureau Veritas Code of Ethics"
數據分析/處理人員(台北)，顧客智識與消費行為研究組，顧問服務部,台北市大安區,( STORM CRM Consulting Inc. 伺動顧客關係行銷顧問)伺動行銷科技股份有限公司,面議（經常性薪資4萬/月含以上）,"【職務說明】
-個人特質：首重表達方面之邏輯思考、解讀數據能力
-MS EXCEL/PowerPoint能力：商業數據統計並撰寫建議報告
-專案執行：提供品牌客戶數據資料以及建議
-團隊合作：部門內、跨部門溝通協調能力

※補充說明
-PPT報告以視覺化圖表、中/英文撰寫專業建議
-具口說簡報能力

具以下經驗者佳
- 數理統計理論基礎
- 行銷/廣告/公關相關數據分析經驗
- 品牌顧客關係管理經驗者
- 資料庫(DB)設計及資料庫查詢語言(SQL Statement) 使用能力
- BI工具 ，如：Tableau/QlikView/Oracle/Power BI Data visualization數理統計學類,行銷與流通學類,資訊管理學類"
遊戲產業_技術主管(3004443),台北市內湖區,(獵頭)Accurate愛客獵股份有限公司(1111 高階獵才),面議（經常性薪資4萬/月含以上）,"1. 負責公司的技術方向、技術規劃與運籌實施。
2. 管理技術部門並組織實施年度工作計畫，完成年度任務目標。
3. 制定工作計畫、並做好產品概念界定、原型並規劃產品方向。
4. 指導、審核項目總體技術方案，對各項目進行最後的品質評估。
5. 指導並參與完成產品的需求分析和概要設計，組織並參與技術攻關。
6. 負責整個專案的系統規劃、專案細分，並制定專案任務和專案進度表。
7. 參與整個項目核心框架的設計，並完成核心代碼的設計。
8. 完成上級領導交辦的其他工作。"
數位行銷CRM資深主任_知名服飾品牌 (3005704),台北市松山區,(獵頭)Accurate愛客獵股份有限公司(1111 高階獵才),面議（經常性薪資4萬/月含以上）,"職責要求
* 針對會員消費習性，運用CRM工具，規劃跨渠道會員溝通路徑
* 會員及商品標籤tag系統規格制定，與工程師討論標籤專案導入及優化
* 與行銷團隊協作優化各式會員溝通素材
* 跨渠道的會員溝通管理，包括EDM、簡訊、Web Push、LINE、APP等
* 監控會員資料庫統計大數據，和客戶建議，設定受眾、進行成效分析、提出優化建議

 任職資格
* 電商經驗三年以上,CRM經驗兩年以上"
派遣_工研院/資通所_專案管理師(W2),新竹縣竹東鎮,(派遣)東慧國際諮詢顧問股份有限公司,月薪 2.9萬~5萬元,"1.協助政府單位專案計畫執行、資訊蒐研、報告撰寫、簡報製作。
2.協助專案申請書撰寫、進度追蹤管控、彙整計畫書/研究報告等計畫相關文件。
3.業務相關會議與活動規劃及執行。
4.協助計畫經費管控、費用結報工作。
5.其他主管交辦業務。

*為長期派遣性質工作
*加班部份依法給付，差旅費用實報實銷 

【※可享福利】 
*依法足額投保勞健保及勞退，並且另享團保 
*享有年終、績效獎金；中秋&端午佳節禮盒；院內年度體檢 
*另提供其他津貼項目 
*院內設有員工餐廳 
*外縣市人員可申請院內宿舍TOEIC多益 (Green470-725分)"
廣告主管_知名電商 (3005745),台北市內湖區,(獵頭)Accurate愛客獵股份有限公司(1111 高階獵才),面議（經常性薪資4萬/月含以上）,"職責要求
1. FB、IG、Google等平台廣告投放規劃、操作管理、成效追蹤及數據分析
2. 行銷資源整合，策略制定及預算規劃
3. 善用大數據分析進行平台優化，提供消費者最好的購物體驗

 任職資格
1. 具電商平台營運/行銷實務經驗3年以上
2. 對廣告趨勢及消費市場有一定敏銳度，能靈活監控並分析廣告投放成效
3. 須有良好跨部門溝能力，並具獨立作業能力與多工處理能力
4. 具抗壓性，能帶領團隊達成公司設定之廣告績效。"
JW_知名電商公司_文字客服專員,台北市信義區,(派遣)瑞星管理顧問股份有限公司,月薪 3萬~4萬元,"1.維護前後台系統、流程、活動。
2.運用線上文字解決顧客問題。
3.透過客服電子郵件提供用戶正確且有效的解答。
4.協調跨部門案件溝通。
5.深入了解使用者的需求並且適時提供產品/流程/活動等反饋與建議。

公司介紹：
公司為東南亞增長最快的行動電商品牌，同時更是台灣最大的行動電商品牌。

加入後可以得到：
1.了解電商操作、行銷策略、後台營運及大數據分析。
2.工作環境充滿歡樂及挑戰
3.具備各種員工福利、多元的教育訓練及完善的升遷機制。

輪班制度：
早班:9:00-18:00
晚班:13:00-22:00(津貼加給350/天)
小夜班:16:00-01:00(津貼加給450/天)"
【知名電信】資料分析技術處/資料倉儲工程師,高雄市三民區,(派遣)元亨利通管理顧問股份有限公司,月薪 3.2萬~5萬元,"依據行銷業務與數據分析需求，
開發資料倉儲(Data Warehouse)、
資料超市(Data Mart)、雲端數據分析 應用系統。資訊工程學類,電子工程學類"
【遊戲企業】遊戲伺服器主程,新北市板橋區,(獵頭)Accurate愛客獵股份有限公司(1111 高階獵才),面議（經常性薪資4萬含以上）,"1.負責並參與遊戲構架設計、系統設計、部署設計、核心模組研發。
2.負責並參與線上游戲的維護、bug修復以及監控伺服器的健康狀況。
3.負責並參與遊戲數據分析、管理後臺、客服工具的設計與開發。
4.保證代碼品質與運行效率，具備專案代碼調優、優化的能力。"
人資經理_知名餐飲集團 (3005657),新北市新莊區,(獵頭)Accurate愛客獵股份有限公司(1111 高階獵才),面議（經常性薪資4萬/月含以上）,"職責要求
1.協助組織建立制度與形塑企業文化
2.策劃及訂定人力資源包含選、用、育、留發展計劃
3.分配人力資源，確保人員之間的適當匹配與有效運用
4.確保公司之薪酬管理制度能達到內部均衡性及對外競爭力
5.策劃全公司之各項福利政策與措施
6.人力資源大數據分析、分析統計數據和報告，確認人員問題的主因並提出優化政策和建議

 任職資格
1.大學以上,人資相關工作10年以上
2.需有大型連鎖人資主管5年以上經驗
3.具資深薪酬及招募實際經驗"
"MG-外商生技公司 徵 業務助理,近捷運港墘站)",台北市內湖區,(派遣)新加坡商立可人事顧問有限公司(Recruit Express),月薪 3.3萬~4萬元,"Job Distribution:
•	Enter Sales order and purchase order into SAP B1 and place PO to factories by e-mail. 
•	Follow up on order status and ship date to ensure on-time delivery 
•	Update the PO contents, order status and shipping schedule in share folder for relative people reviewing. 
•	Review, update and manage all open orders and backlog reports 
•	Ask factory issue credit note for damaged goods / replacement / Exchange order. 
•	Handling abnormal goods acceptance for incorrect shipment. 
•	Apply for payment & credit note for intercompany import goods. 
•	New parts number application for order. 
•	Provide / update weekly reports : sales report, CMD shipped items without invoice, backlog report…. 
•	Order related Docs filing. 
•	Manage / Maintain /Update SAP B1 data : Create the new customer data, customer master data, selling price, review, maintain material master data obsoleted product information, replacement, transfer price, factory… etc. 
•	Issue invoices : Send invoices to customer by email or post office/courier to customer. 
•	Contract scanning and filing

Qualifications:
-A Diploma/Degree preferably in Life Science discipline or Business/Supply Chain disciplines.
-2-3 years of Customer Care and Order Fulfillment experience. Proven records of accomplishments in Customer Care or other departments are considered a plus.
-Speaks fluently and writes well in English & Mandarin/Chinese. 
-Knowledge of Oracle Enterprise One (E1) or SAP will be an added advantage."
MG-外商 徵 Payroll Specialist/Supervisor,台北市內湖區,(派遣)新加坡商立可人事顧問有限公司(Recruit Express),面議（經常性薪資4萬/月含以上）,"Job Distribution:
•Manages the processing of payroll for both hourly salary employees and monthly salary employees
•Calculates monthly payrolls, including benefits, holiday pay, standard deductions, taxes and/or prepares payroll data for machine processing, often against tight deadlines
•Calculates year end taxable income record filing report
•Activities include accounting, distributing and preparing payments, benefits, taxes, and payroll deductions; calculating overtime, shift payments, maintaining payroll records
•Posts payroll data for pay slip showing all necessary information (gross pay, adjustment items and net pay)
•Ensures the computing skill (advanced excel function), withholding and calculating deductions associated with net pay done is properly including local law withholding and social security insurances
•Responsible for entering and maintaining all payroll journal entries to the general ledger and reconciliation of the payroll bank account
•Communicates with employees with regards to individual salary and deduction consideration
•Creates analytical reports for corporates and country management
•Responsible for Taiwan’s payroll policy
•Responsible for calculating the effect of changes in the employee populations or changes in laws and by-laws
•Established expertise in the fields and provides counsel and advisory to management
•Process paperwork for new employees and data entry into the payroll system
•Perform daily administrative tasks such as maintaining related files and data
•Familiar with business model and practice especially event system, tablets process and related report analysis for hourly salary employees data management
• Other duties as assigned

Qualifications:
• Bachelor‘s Degree or equivalent
• Minimum 3~5 years‘ payroll experience
• Payroll experience in the business with more than 500 employees preferred
• Payroll experience in outsourcing payroll company or hourly wage employees preferred
• Accurate and detail oriented
• Self-starter with ability to work successfully in a team or work independently as appropriate
• Ability to maintain confidentiality and the security of employee personal information
• Experience in Apollo payroll and human resource management system preferred"
701J-Sourcing specialist (美商維修設備工業銷售商),台中市西區,(派遣)萬寶華企業管理顧問股份有限公司,面議（經常性薪資4萬/月含以上）,"1.Manage sourcing for categories not represented by Sourcing Leads in a region from New Supplier Identification, arranging RFQ and execution of awarded programs in timely manner.
2.Provide data and information to Sourcing lead and Sourcing Manager for supply base analysis.
3.Resolving Quality issues directly with assigned suppliers and support QAR management process
4.Develop and manage broad and deep supplier relationships with assigned suppliers to optimize financial and operational performance.
5.Negotiate with assigned supplier relationships to ensure lowest total cost of procurement and various commercial terms and performance Metrics.
6.Maintain Cost inflation and supplier performance data reporting for the entire category aligned with Sourcing Manager.
7.Responsible for securing compliance to terms and conditions of Supplier Agreement Letter.
8.Implementation of service metrics by driving supplier performance measured by on-time delivery, quality, compliance etc.
9.Collects Market Intelligence data on Suppliers , Competition , Commodity Trends and Best practices企業管理學類,貿易學類"
